Q(?0) <- AssistiveDevice(?0), assistsWith(?0, ?1), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- AssistiveDevice(?0), assistsWith(?0, ?1), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- AssistiveDevice(?0), isAssistedBy(?1, ?0), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- AssistiveDevice(?0), isAssistedBy(?1, ?0), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), assistsWith(?0, ?1), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BatteryPowered_Wheelchair(?0), isAssistedBy(?1, ?0), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BrailleAlarmClock(?0), assistsWith(?0, ?1), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BrailleAlarmClock(?0), isAssistedBy(?1, ?0), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BraillePillOrganiser(?0), assistsWith(?0, ?1), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BraillePillOrganiser(?0), isAssistedBy(?1, ?0), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BrailleWatch(?0), assistsWith(?0, ?1), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BrailleWatch(?0), isAssistedBy(?1, ?0), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), Hear(?1), affects(?2, ?1), Autism(?2)
Q(?0) <- BrailleWritingDevice(?0), assistsWith(?0, ?1), Hear(?1), isAffectedBy(?1, ?2), Autism(?2)
Q(?0) <- BrailleWritingDevice(?0), isAssistedBy(?1, ?0), Hear(?1), affects(?2, ?1), Autism(?2)
