Q(?0, ?1) <- Abbey(?0), hasRole(?0, ?1), Economic-Symbol(?1)
Q(?0, ?1) <- Abbey(?0), hasRole(?0, ?1), National-Symbol(?1)
Q(?0, ?1) <- Abbey(?0), hasRole(?0, ?1), Political-Symbol(?1)
Q(?0, ?1) <- Abbey(?0), hasRole(?0, ?1), Religious-Symbol(?1)
Q(?0, ?1) <- Abbey(?0), hasRole(?0, ?1), Symbol(?1)
Q(?0, ?1) <- Animal(?0), hasRole(?0, ?1), Economic-Symbol(?1)
Q(?0, ?1) <- Animal(?0), hasRole(?0, ?1), National-Symbol(?1)
Q(?0, ?1) <- Animal(?0), hasRole(?0, ?1), Political-Symbol(?1)
Q(?0, ?1) <- Animal(?0), hasRole(?0, ?1), Religious-Symbol(?1)
Q(?0, ?1) <- Animal(?0), hasRole(?0, ?1), Symbol(?1)
Q(?0, ?1) <- Armament(?0), hasRole(?0, ?1), Economic-Symbol(?1)
Q(?0, ?1) <- Armament(?0), hasRole(?0, ?1), National-Symbol(?1)
Q(?0, ?1) <- Armament(?0), hasRole(?0, ?1), Political-Symbol(?1)
Q(?0, ?1) <- Armament(?0), hasRole(?0, ?1), Religious-Symbol(?1)
Q(?0, ?1) <- Armament(?0), hasRole(?0, ?1), Symbol(?1)
Q(?0, ?1) <- Artefact(?0), hasRole(?0, ?1), Economic-Symbol(?1)
Q(?0, ?1) <- Artefact(?0), hasRole(?0, ?1), National-Symbol(?1)
Q(?0, ?1) <- Artefact(?0), hasRole(?0, ?1), Political-Symbol(?1)
Q(?0, ?1) <- Artefact(?0), hasRole(?0, ?1), Religious-Symbol(?1)
Q(?0, ?1) <- Artefact(?0), hasRole(?0, ?1), Symbol(?1)
Q(?0, ?1) <- Badge(?0), hasRole(?0, ?1), Economic-Symbol(?1)
Q(?0, ?1) <- Badge(?0), hasRole(?0, ?1), National-Symbol(?1)
Q(?0, ?1) <- Badge(?0), hasRole(?0, ?1), Political-Symbol(?1)
Q(?0, ?1) <- Badge(?0), hasRole(?0, ?1), Religious-Symbol(?1)
Q(?0, ?1) <- Badge(?0), hasRole(?0, ?1), Symbol(?1)
Q(?0, ?1) <- Book(?0), hasRole(?0, ?1), Economic-Symbol(?1)
Q(?0, ?1) <- Book(?0), hasRole(?0, ?1), National-Symbol(?1)
Q(?0, ?1) <- Book(?0), hasRole(?0, ?1), Political-Symbol(?1)
Q(?0, ?1) <- Book(?0), hasRole(?0, ?1), Religious-Symbol(?1)
Q(?0, ?1) <- Book(?0), hasRole(?0, ?1), Symbol(?1)
Q(?0, ?1) <- Building(?0), hasRole(?0, ?1), Economic-Symbol(?1)
Q(?0, ?1) <- Building(?0), hasRole(?0, ?1), National-Symbol(?1)
Q(?0, ?1) <- Building(?0), hasRole(?0, ?1), Political-Symbol(?1)
Q(?0, ?1) <- Building(?0), hasRole(?0, ?1), Religious-Symbol(?1)
Q(?0, ?1) <- Building(?0), hasRole(?0, ?1), Symbol(?1)
Q(?0, ?1) <- Cathedral(?0), hasRole(?0, ?1), Economic-Symbol(?1)
Q(?0, ?1) <- Cathedral(?0), hasRole(?0, ?1), National-Symbol(?1)
Q(?0, ?1) <- Cathedral(?0), hasRole(?0, ?1), Political-Symbol(?1)
Q(?0, ?1) <- Cathedral(?0), hasRole(?0, ?1), Religious-Symbol(?1)
